Municipality Code,Municipality Name,Registered Voters,Issued Envelopes,Valid Votes,ObËansk· demokratick· strana,ÿ·d n·roda - Vlasteneck· unie,CESTA ODPOVÃDN… SPOLE»NOSTI,»esk· str.soci·lnÏ demokrat.,RadostnÈ »esko,STAROSTOV… A NEZ¡VISLÕ,Komunistick· str.»ech a Moravy,Strana zelen˝ch,"ROZUMNÕ-stop migraci,dikt·t.EU",Strana svobodn˝ch obËan˘,Blok proti islam.-Obran.domova,ObËansk· demokratick· aliance,»esk· pir·tsk· strana,Referendum o EvropskÈ unii,TOP 09,ANO 2011,Dobr· volba 2016,SPR-Republ.str.»sl. M.Sl·dka,K¯esù.demokr.unie-»s.str.lid.,REALIST…,SPORTOVCI,DÏlnic.str.soci·lnÌ spravedl.,Svob.a p¯.dem.-T.Okamura (SPD),Strana Pr·v ObËan˘
549207,Nevratice,128,77,76,"7,89 %","0,00 %","0,00 %","1,31 %","0,00 %","9,21 %","7,89 %","0,00 %","0,00 %","2,63 %","0,00 %","0,00 %","17,10 %","0,00 %","6,57 %","43,42 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","3,94 %","0,00 %"
573248,Nov· Paka,7 471,4 886,4 846,"10,13 %","0,14 %","0,10 %","6,29 %","0,08 %","16,69 %","6,06 %","1,07 %","0,61 %","1,58 %","0,02 %","0,02 %","12,27 %","0,06 %","2,84 %","26,84 %","0,12 %","0,12 %","4,06 %","0,35 %","0,14 %","0,18 %","9,88 %","0,24 %"
549185,Oha¯ice,55,35,35,"5,71 %","0,00 %","0,00 %","0,00 %","0,00 %","5,71 %","8,57 %","2,85 %","0,00 %","0,00 %","0,00 %","0,00 %","22,85 %","0,00 %","0,00 %","37,14 %","0,00 %","2,85 %","2,85 %","2,85 %","2,85 %","0,00 %","5,71 %","0,00 %"
548910,OhaveË,65,45,45,"8,88 %","0,00 %","0,00 %","6,66 %","0,00 %","6,66 %","4,44 %","4,44 %","0,00 %","0,00 %","0,00 %","0,00 %","13,33 %","0,00 %","8,88 %","44,44 %","0,00 %","0,00 %","2,22 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %"
573264,Osek,174,110,109,"9,17 %","0,91 %","0,00 %","6,42 %","0,00 %","9,17 %","4,58 %","4,58 %","4,58 %","1,83 %","0,00 %","0,00 %","11,92 %","0,00 %","2,75 %","36,69 %","0,91 %","0,91 %","1,83 %","0,00 %","0,00 %","0,00 %","3,66 %","0,00 %"
573272,OstromÏ¯,1 098,674,668,"13,17 %","0,00 %","0,00 %","6,58 %","0,00 %","7,03 %","7,03 %","0,59 %","0,89 %","2,09 %","0,00 %","0,44 %","11,37 %","0,14 %","2,69 %","36,07 %","0,00 %","0,14 %","2,84 %","0,74 %","0,14 %","0,00 %","7,18 %","0,74 %"
573281,Ostruûno,81,46,46,"2,17 %","0,00 %","0,00 %","13,04 %","0,00 %","8,69 %","4,34 %","0,00 %","2,17 %","2,17 %","0,00 %","0,00 %","2,17 %","0,00 %","0,00 %","52,17 %","0,00 %","0,00 %","2,17 %","0,00 %","0,00 %","0,00 %","10,86 %","0,00 %"
573299,Pecka,1 063,686,683,"10,98 %","0,43 %","0,43 %","6,58 %","0,00 %","14,64 %","5,41 %","0,29 %","0,58 %","1,31 %","0,43 %","0,00 %","8,93 %","0,14 %","2,63 %","32,65 %","0,00 %","0,14 %","4,83 %","0,58 %","0,00 %","0,29 %","8,63 %","0,00 %"
548871,PetroviËky,36,27,27,"11,11 %","0,00 %","0,00 %","14,81 %","0,00 %","3,70 %","11,11 %","0,00 %","7,40 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","11,11 %","22,22 %","0,00 %","0,00 %","7,40 %","0,00 %","0,00 %","0,00 %","11,11 %","0,00 %"
573311,PodhornÌ ⁄jezd a Vojice,539,350,348,"13,50 %","0,28 %","0,28 %","7,18 %","0,28 %","6,60 %","6,60 %","0,57 %","1,14 %","1,14 %","0,00 %","0,28 %","9,19 %","0,00 %","6,03 %","32,18 %","0,00 %","0,00 %","2,01 %","1,72 %","0,28 %","0,00 %","10,63 %","0,00 %"
573329,PodhradÌ,370,233,231,"7,35 %","0,00 %","0,00 %","8,65 %","0,00 %","5,19 %","12,12 %","1,29 %","0,43 %","1,29 %","0,00 %","0,00 %","12,55 %","0,43 %","3,46 %","38,52 %","0,00 %","0,86 %","0,43 %","0,86 %","0,00 %","0,00 %","6,06 %","0,43 %"
573345,Pod˘löÌ,211,149,149,"10,06 %","0,00 %","0,00 %","4,69 %","0,00 %","6,71 %","5,36 %","0,00 %","0,00 %","1,34 %","0,00 %","0,00 %","10,06 %","0,00 %","8,72 %","38,25 %","0,67 %","0,67 %","8,05 %","0,67 %","0,00 %","0,00 %","4,69 %","0,00 %"
573370,Radim,351,232,230,"12,60 %","0,43 %","0,00 %","5,21 %","0,00 %","14,78 %","6,52 %","0,43 %","1,30 %","1,30 %","0,43 %","0,00 %","10,43 %","0,00 %","1,73 %","29,13 %","0,00 %","0,00 %","3,47 %","0,86 %","1,30 %","0,86 %","9,13 %","0,00 %"
549274,RaöÌn,67,43,43,"9,30 %","0,00 %","0,00 %","4,65 %","0,00 %","2,32 %","4,65 %","0,00 %","0,00 %","2,32 %","0,00 %","2,32 %","13,95 %","0,00 %","11,62 %","25,58 %","0,00 %","0,00 %","2,32 %","4,65 %","0,00 %","0,00 %","16,27 %","0,00 %"
573221,Rohoznice,255,192,191,"6,80 %","0,00 %","0,00 %","8,90 %","0,00 %","23,56 %","4,71 %","0,00 %","0,52 %","1,04 %","0,00 %","0,00 %","8,90 %","0,00 %","2,09 %","36,12 %","0,00 %","0,00 %","3,66 %","0,00 %","0,00 %","0,00 %","3,14 %","0,52 %"
548898,RokytÚany,82,44,42,"7,14 %","0,00 %","0,00 %","9,52 %","0,00 %","2,38 %","2,38 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","2,38 %","0,00 %","7,14 %","54,76 %","0,00 %","2,38 %","4,76 %","0,00 %","0,00 %","0,00 %","7,14 %","0,00 %"
573442,Samöina,220,129,129,"11,62 %","1,55 %","0,00 %","3,10 %","0,00 %","9,30 %","10,07 %","0,00 %","3,87 %","0,77 %","0,00 %","0,00 %","10,07 %","0,00 %","3,87 %","24,80 %","0,00 %","0,00 %","3,87 %","0,77 %","0,00 %","0,77 %","14,72 %","0,77 %"
573451,SbÏ¯,207,110,110,"5,45 %","0,00 %","0,00 %","9,09 %","0,00 %","5,45 %","16,36 %","0,90 %","0,90 %","0,90 %","0,00 %","0,00 %","5,45 %","0,90 %","2,72 %","30,00 %","0,90 %","0,00 %","5,45 %","0,00 %","0,00 %","0,00 %","15,45 %","0,00 %"
548961,SedliötÏ,89,66,63,"4,76 %","0,00 %","0,00 %","9,52 %","0,00 %","11,11 %","12,69 %","0,00 %","4,76 %","0,00 %","0,00 %","0,00 %","4,76 %","0,00 %","6,34 %","26,98 %","0,00 %","0,00 %","6,34 %","1,58 %","0,00 %","0,00 %","9,52 %","1,58 %"
572144,Seke¯ice,102,89,88,"10,22 %","0,00 %","1,13 %","3,40 %","0,00 %","1,13 %","7,95 %","1,13 %","2,27 %","1,13 %","0,00 %","0,00 %","4,54 %","0,00 %","2,27 %","52,27 %","1,13 %","1,13 %","1,13 %","2,27 %","0,00 %","0,00 %","6,81 %","0,00 %"
573469,Slatiny,452,240,235,"5,53 %","0,00 %","1,27 %","11,48 %","0,00 %","12,34 %","7,23 %","1,27 %","0,85 %","0,42 %","0,42 %","0,00 %","8,93 %","0,00 %","1,70 %","31,91 %","0,42 %","0,00 %","5,53 %","0,00 %","0,42 %","0,85 %","6,38 %","2,97 %"
572187,Slavhostice,109,53,53,"0,00 %","5,66 %","0,00 %","7,54 %","1,88 %","5,66 %","20,75 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","5,66 %","0,00 %","1,88 %","24,52 %","0,00 %","0,00 %","1,88 %","0,00 %","1,88 %","0,00 %","20,75 %","1,88 %"
573477,SobËice,238,170,169,"17,75 %","0,00 %","0,00 %","10,05 %","0,00 %","2,36 %","3,55 %","0,59 %","0,59 %","2,36 %","0,00 %","0,00 %","6,50 %","0,00 %","4,14 %","37,86 %","0,00 %","0,59 %","3,55 %","1,18 %","0,00 %","0,59 %","8,28 %","0,00 %"
573361,SobÏraz,92,62,60,"18,33 %","0,00 %","0,00 %","1,66 %","0,00 %","15,00 %","1,66 %","0,00 %","3,33 %","1,66 %","0,00 %","0,00 %","21,66 %","0,00 %","3,33 %","30,00 %","1,66 %","0,00 %","0,00 %","1,66 %","0,00 %","0,00 %","0,00 %","0,00 %"
573493,Sobotka,1 930,1 198,1 188,"9,09 %","0,00 %","0,00 %","6,22 %","0,00 %","5,97 %","6,81 %","1,76 %","1,59 %","1,17 %","0,00 %","0,16 %","11,53 %","0,00 %","9,42 %","32,40 %","0,00 %","0,16 %","4,71 %","0,67 %","0,25 %","0,08 %","7,82 %","0,08 %"
573507,Star· Paka,1 659,1 080,1 071,"13,25 %","0,09 %","0,46 %","5,22 %","0,09 %","6,53 %","7,37 %","0,84 %","1,30 %","1,96 %","0,18 %","0,00 %","11,85 %","0,00 %","1,77 %","31,37 %","0,18 %","0,00 %","6,62 %","0,09 %","0,28 %","0,18 %","9,89 %","0,37 %"
530735,StarÈ Hrady,150,111,110,"19,09 %","0,00 %","0,00 %","4,54 %","0,00 %","3,63 %","8,18 %","0,90 %","1,81 %","0,00 %","0,00 %","0,00 %","5,45 %","0,00 %","7,27 %","32,72 %","0,90 %","0,00 %","1,81 %","0,90 %","0,00 %","0,00 %","12,72 %","0,00 %"
549096,StarÈ MÌsto,258,140,140,"8,57 %","0,00 %","0,00 %","2,85 %","0,00 %","5,00 %","10,00 %","0,00 %","0,71 %","0,00 %","0,00 %","0,71 %","10,00 %","0,00 %","5,71 %","33,57 %","0,00 %","3,57 %","2,14 %","0,71 %","0,00 %","0,00 %","16,42 %","0,00 %"
573523,StarÈ Smrkovice,210,97,96,"2,08 %","1,04 %","1,04 %","6,25 %","0,00 %","2,08 %","11,45 %","0,00 %","2,08 %","1,04 %","0,00 %","0,00 %","13,54 %","0,00 %","1,04 %","41,66 %","0,00 %","0,00 %","0,00 %","1,04 %","0,00 %","1,04 %","14,58 %","0,00 %"
573540,St¯evaË,238,108,108,"5,55 %","1,85 %","0,00 %","7,40 %","0,00 %","5,55 %","5,55 %","3,70 %","3,70 %","0,00 %","0,00 %","0,00 %","7,40 %","0,00 %","2,77 %","40,74 %","0,00 %","0,00 %","4,62 %","0,92 %","0,00 %","0,00 %","9,25 %","0,92 %"
548880,Sukorady,178,130,130,"5,38 %","0,00 %","0,00 %","5,38 %","0,00 %","6,15 %","12,30 %","0,00 %","0,00 %","1,53 %","0,00 %","0,00 %","9,23 %","0,00 %","3,07 %","46,92 %","0,00 %","0,00 %","3,84 %","1,53 %","0,00 %","0,76 %","3,07 %","0,76 %"
573302,Svatojansk˝ ⁄jezd,73,48,47,"10,63 %","0,00 %","0,00 %","4,25 %","0,00 %","10,63 %","6,38 %","0,00 %","0,00 %","2,12 %","0,00 %","0,00 %","12,76 %","0,00 %","0,00 %","21,27 %","0,00 %","0,00 %","23,40 %","0,00 %","0,00 %","0,00 %","6,38 %","2,12 %"
573256,ä·rovcova Lhota,167,105,105,"7,61 %","0,95 %","0,00 %","1,90 %","0,00 %","10,47 %","8,57 %","4,76 %","0,00 %","3,80 %","0,00 %","0,00 %","12,38 %","0,00 %","4,76 %","29,52 %","0,00 %","0,95 %","3,80 %","0,95 %","0,95 %","0,00 %","8,57 %","0,00 %"
572756,TetÌn,127,76,76,"7,89 %","0,00 %","0,00 %","2,63 %","0,00 %","26,31 %","5,26 %","1,31 %","0,00 %","2,63 %","0,00 %","0,00 %","6,57 %","0,00 %","1,31 %","25,00 %","0,00 %","0,00 %","10,52 %","0,00 %","0,00 %","0,00 %","9,21 %","1,31 %"
573612,T¯ebnouöeves,239,145,145,"13,10 %","0,00 %","0,00 %","4,13 %","0,00 %","6,20 %","10,34 %","1,37 %","1,37 %","0,00 %","0,00 %","0,00 %","11,03 %","0,00 %","4,13 %","36,55 %","0,00 %","0,00 %","0,68 %","0,00 %","0,00 %","0,68 %","10,34 %","0,00 %"
573639,T¯tÏnice,269,162,162,"6,17 %","0,00 %","0,00 %","8,64 %","0,00 %","6,17 %","7,40 %","0,00 %","1,23 %","1,23 %","0,00 %","0,61 %","6,17 %","0,00 %","4,93 %","40,74 %","0,00 %","1,23 %","1,85 %","0,00 %","0,00 %","1,23 %","12,34 %","0,00 %"
573647,Tu¯,137,80,79,"7,59 %","0,00 %","0,00 %","10,12 %","0,00 %","10,12 %","7,59 %","2,53 %","1,26 %","2,53 %","0,00 %","0,00 %","5,06 %","0,00 %","2,53 %","30,37 %","0,00 %","1,26 %","0,00 %","0,00 %","1,26 %","0,00 %","17,72 %","0,00 %"
573655,⁄bislavice,341,252,249,"4,01 %","0,00 %","0,00 %","6,02 %","0,40 %","12,44 %","8,03 %","1,60 %","0,00 %","0,00 %","0,00 %","0,00 %","10,84 %","0,80 %","5,22 %","30,52 %","0,40 %","0,80 %","5,62 %","1,20 %","0,00 %","0,00 %","11,64 %","0,40 %"
573663,⁄drnice,249,152,152,"9,86 %","0,00 %","0,00 %","7,89 %","0,00 %","5,26 %","9,86 %","1,31 %","1,97 %","0,00 %","0,65 %","0,00 %","11,18 %","0,00 %","1,97 %","32,23 %","0,00 %","0,65 %","4,60 %","0,00 %","1,31 %","0,00 %","11,18 %","0,00 %"
573671,⁄hlejov,118,80,80,"11,25 %","0,00 %","2,50 %","7,50 %","0,00 %","18,75 %","15,00 %","1,25 %","0,00 %","2,50 %","0,00 %","0,00 %","6,25 %","0,00 %","3,75 %","15,00 %","0,00 %","0,00 %","5,00 %","0,00 %","0,00 %","0,00 %","11,25 %","0,00 %"
573680,⁄jezd pod Troskami,273,182,181,"6,62 %","0,00 %","0,00 %","4,41 %","0,00 %","9,39 %","9,94 %","1,10 %","3,86 %","1,65 %","0,00 %","0,00 %","16,02 %","0,00 %","2,76 %","26,51 %","0,55 %","0,00 %","2,76 %","0,00 %","1,10 %","0,55 %","11,60 %","1,10 %"
573698,⁄libice,222,133,130,"5,38 %","0,00 %","0,00 %","11,53 %","0,76 %","6,15 %","8,46 %","3,84 %","1,53 %","0,76 %","0,00 %","0,00 %","6,15 %","1,53 %","6,15 %","37,69 %","0,00 %","0,00 %","2,30 %","1,53 %","0,00 %","0,00 %","6,15 %","0,00 %"
573701,Valdice,1 844,1 099,1 092,"6,13 %","0,18 %","0,18 %","7,50 %","0,45 %","2,74 %","12,36 %","1,19 %","1,64 %","0,54 %","0,09 %","0,18 %","10,62 %","0,00 %","2,38 %","41,39 %","0,09 %","0,27 %","3,93 %","0,27 %","0,27 %","0,73 %","6,31 %","0,45 %"
573728,Veliö,153,100,99,"9,09 %","0,00 %","0,00 %","8,08 %","0,00 %","7,07 %","1,01 %","1,01 %","0,00 %","0,00 %","0,00 %","1,01 %","13,13 %","2,02 %","9,09 %","40,40 %","0,00 %","0,00 %","3,03 %","0,00 %","0,00 %","0,00 %","4,04 %","1,01 %"
573736,Vidochov,295,179,179,"8,93 %","0,55 %","0,00 %","3,35 %","0,55 %","10,61 %","5,58 %","1,67 %","1,11 %","2,79 %","0,00 %","0,00 %","14,52 %","0,00 %","3,35 %","32,40 %","0,00 %","0,00 %","1,67 %","1,67 %","0,00 %","2,79 %","8,37 %","0,00 %"
573752,VitinÏves,277,201,201,"8,95 %","0,99 %","0,00 %","4,47 %","0,00 %","4,47 %","11,44 %","0,49 %","0,99 %","0,00 %","0,00 %","0,00 %","8,95 %","0,00 %","2,98 %","34,82 %","0,49 %","1,99 %","5,97 %","1,49 %","0,49 %","0,00 %","9,45 %","1,49 %"
573761,Volanice,186,101,99,"8,08 %","1,01 %","0,00 %","4,04 %","0,00 %","4,04 %","13,13 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","5,05 %","0,00 %","6,06 %","49,49 %","0,00 %","0,00 %","2,02 %","1,01 %","0,00 %","1,01 %","5,05 %","0,00 %"
572128,Vrbice,119,75,74,"1,35 %","2,70 %","0,00 %","10,81 %","0,00 %","12,16 %","14,86 %","1,35 %","1,35 %","4,05 %","1,35 %","0,00 %","10,81 %","0,00 %","2,70 %","27,02 %","0,00 %","0,00 %","1,35 %","0,00 %","0,00 %","0,00 %","6,75 %","1,35 %"
573795,Vröce,177,87,87,"6,89 %","0,00 %","0,00 %","3,44 %","0,00 %","3,44 %","22,98 %","0,00 %","2,29 %","0,00 %","0,00 %","0,00 %","11,49 %","0,00 %","2,29 %","31,03 %","0,00 %","1,14 %","1,14 %","0,00 %","0,00 %","1,14 %","12,64 %","0,00 %"
549029,V¯esnÌk,73,49,49,"8,16 %","0,00 %","0,00 %","0,00 %","0,00 %","22,44 %","12,24 %","0,00 %","0,00 %","4,08 %","0,00 %","0,00 %","4,08 %","0,00 %","2,04 %","40,81 %","0,00 %","0,00 %","4,08 %","0,00 %","0,00 %","0,00 %","2,04 %","0,00 %"
573809,VysokÈ VeselÌ,694,336,336,"8,03 %","3,86 %","0,29 %","7,14 %","0,00 %","4,16 %","13,69 %","0,59 %","1,19 %","1,19 %","0,00 %","0,00 %","5,65 %","0,00 %","3,86 %","34,52 %","0,29 %","0,89 %","3,27 %","0,59 %","0,00 %","0,29 %","10,41 %","0,00 %"
549193,Z·mostÌ-Blata,101,69,67,"16,41 %","0,00 %","0,00 %","1,49 %","0,00 %","4,47 %","1,49 %","1,49 %","1,49 %","0,00 %","0,00 %","0,00 %","5,97 %","0,00 %","26,86 %","31,34 %","0,00 %","0,00 %","5,97 %","0,00 %","0,00 %","0,00 %","2,98 %","0,00 %"
573183,Zeleneck· Lhota,130,78,77,"1,29 %","0,00 %","0,00 %","2,59 %","2,59 %","3,89 %","12,98 %","2,59 %","0,00 %","0,00 %","0,00 %","0,00 %","18,18 %","0,00 %","3,89 %","33,76 %","0,00 %","2,59 %","2,59 %","0,00 %","0,00 %","0,00 %","11,68 %","1,29 %"
573825,éeleznice,985,651,649,"4,93 %","0,00 %","0,30 %","3,69 %","0,00 %","20,95 %","7,24 %","0,30 %","1,54 %","0,30 %","0,15 %","0,00 %","11,09 %","0,15 %","2,92 %","31,27 %","0,00 %","0,30 %","5,23 %","0,15 %","0,00 %","0,00 %","8,78 %","0,61 %"
573833,éeretice,211,120,120,"1,66 %","0,00 %","0,00 %","11,66 %","0,00 %","2,50 %","14,16 %","3,33 %","1,66 %","1,66 %","0,00 %","0,00 %","10,83 %","0,00 %","3,33 %","35,83 %","0,00 %","0,00 %","1,66 %","0,00 %","0,83 %","0,83 %","10,00 %","0,00 %"
573841,éidovice,101,51,51,"3,92 %","0,00 %","0,00 %","13,72 %","0,00 %","11,76 %","11,76 %","0,00 %","3,92 %","1,96 %","0,00 %","0,00 %","1,96 %","0,00 %","0,00 %","39,21 %","0,00 %","0,00 %","1,96 %","1,96 %","0,00 %","1,96 %","5,88 %","0,00 %"
573850,élunice,210,142,141,"10,63 %","0,00 %","0,00 %","13,47 %","0,00 %","6,38 %","9,92 %","1,41 %","0,00 %","0,00 %","0,00 %","0,00 %","9,92 %","0,00 %","0,70 %","29,07 %","0,00 %","0,00 %","7,09 %","1,41 %","0,00 %","1,41 %","8,51 %","0,00 %"
